sample_name,BioSample,Genotype,Age,cultivation_temperature,Assay.Type,LibraryLayout,LibrarySource,LibrarySelection,Instrument,Strain,Experiment,Run,Sample.Name
GSM2978238,SAMN08466675,w[1118],3,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648320,SRR6671610,GSM2978238
GSM2978238,SAMN08466675,w[1118],3,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648320,SRR6671611,GSM2978238
GSM2978239,SAMN08466674,w[1118],3,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648321,SRR6671612,GSM2978239
GSM2978239,SAMN08466674,w[1118],3,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648321,SRR6671613,GSM2978239
GSM2978240,SAMN08466673,w[1118],3,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648322,SRR6671614,GSM2978240
GSM2978240,SAMN08466673,w[1118],3,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648322,SRR6671615,GSM2978240
GSM2978241,SAMN08466672,w[1118],20,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648323,SRR6671616,GSM2978241
GSM2978241,SAMN08466672,w[1118],20,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648323,SRR6671617,GSM2978241
GSM2978242,SAMN08466671,w[1118],20,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648324,SRR6671618,GSM2978242
GSM2978242,SAMN08466671,w[1118],20,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648324,SRR6671619,GSM2978242
GSM2978243,SAMN08466670,w[1118],20,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648325,SRR6671620,GSM2978243
GSM2978243,SAMN08466670,w[1118],20,25,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648325,SRR6671621,GSM2978243
GSM2978244,SAMN08466669,w[1118],20,29,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648326,SRR6671622,GSM2978244
GSM2978244,SAMN08466669,w[1118],20,29,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648326,SRR6671623,GSM2978244
GSM2978245,SAMN08466668,w[1118],20,29,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648327,SRR6671624,GSM2978245
GSM2978245,SAMN08466668,w[1118],20,29,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648327,SRR6671625,GSM2978245
GSM2978246,SAMN08466667,w[1118],20,29,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,NextSeq 500,BL5905 (FBst0005905),SRX3648328,SRR6671626,GSM2978246
